uniprot	action	details
Q9KKA3	merge	F002+F003 (PAE<low)
Q9KM59	merge	F001+F002 (PAE<low)
Q9LHD9	merge	F002+F003 (PAE<low)
Q9LPT1	merge	F003+F004 (PAE<low)
Q9NZM1	merge	F002+F003 (PAE<low)
Q9PLD1	merge	F003+F004 (PAE<low)
Q9PQX0	merge	F002+F003 (PAE<low)
Q9R269	merge	F016+F017 (PAE<low)
Q9R9I9	merge	F003+F004 (PAE<low)
Q9SJD4	merge	F001+F002 (PAE<low)
Q9UFE4	merge	F001+F002 (PAE<low)
Q9UPU5	merge	F008+F009 (PAE<low)
Q9V3Z2	merge	F001+F002 (PAE<low)
Q9VIL0	merge	F005+F006 (PAE<low)
Q9VZZ4	merge	F004+F005 (PAE<low)
Q9WVB4	merge	F004+F005 (PAE<low)
Q9Z0J4	merge	F005+F006 (PAE<low)
Q9Z1E9	merge	F003+F004 (PAE<low)
Q9Z3R3	merge	F001+F002 (PAE<low)
V5Y0F7	merge	F007+F008 (PAE<low)
X4Y2L4	merge	F002+F003 (PAE<low)
